
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	303c 0043      	movew #67,%d0
  131ec8:	5282           	addql #1,%d2
  131eca:	5287           	addql #1,%d7
  131ecc:	2687           	movel %d7,%a3@
  131ece:	274d 0004      	movel %a5,%a3@(4)
  131ed2:	d5cd           	addal %a5,%a2
  131ed4:	2d4a ff94      	movel %a2,%fp@(-108)
  131ed8:	2d42 ff90      	movel %d2,%fp@(-112)
  131edc:	7e07           	moveq #7,%d7
  131ede:	be82           	cmpl %d2,%d7
  131ee0:	6d4a           	blts 0x131f2c
  131ee2:	508b           	addql #8,%a3
  131ee4:	41ee ff7c      	lea %fp@(-132),%a0
  131ee8:	2688           	movel %a0,%a3@
  131eea:	276e ff54 0004 	movel %fp@(-172),%a3@(4)
  131ef0:	d5ee ff54      	addal %fp@(-172),%a2
  131ef4:	2d4a ff94      	movel %a2,%fp@(-108)
  131ef8:	5282           	addql #1,%d2
  131efa:	2d42 ff90      	movel %d2,%fp@(-112)
  131efe:	7007           	moveq #7,%d0
  131f00:	b082           	cmpl %d2,%d0
  131f02:	6d00 f944      	bltw 0x131848
  131f06:	49eb 0008      	lea %a3@(8),%a4
  131f0a:	6000 f5f4      	braw 0x131500
  131f0e:	0804 0000      	btst #0,%d4
  131f12:	6600 ff58      	bnew 0x131e6c
  131f16:	2887           	movel %d7,%a4@
  131f18:	7a01           	moveq #1,%d5
  131f1a:	2945 0004      	movel %d5,%a4@(4)
  131f1e:	2d4a ff94      	movel %a2,%fp@(-108)
  131f22:	2d42 ff90      	movel %d2,%fp@(-112)
  131f26:	7e07           	moveq #7,%d7
  131f28:	be82           	cmpl %d2,%d7
  131f2a:	6cb8           	bges 0x131ee4
  131f2c:	486e ff8c      	pea %fp@(-116)
  131f30:	2f2e ff2c      	movel %fp@(-212),%sp@-
  131f34:	2f2e ff30      	movel %fp@(-208),%sp@-
  131f38:	4eb9 0013 2ea6 	jsr 0x132ea6
  131f3e:	4fef 000c      	lea %sp@(12),%sp
  131f42:	4a80           	tstl %d0
  131f44:	6600 f4c2      	bnew 0x131408
  131f48:	246e ff94      	moveal %fp@(-108),%a2
  131f4c:	242e ff90      	movel %fp@(-112),%d2
  131f50:	47ee ffc0      	lea %fp@(-64),%a3
  131f54:	608e           	bras 0x131ee4
  131f56:	486e ff8c      	pea %fp@(-116)
  131f5a:	2f2e ff2c      	movel %fp@(-212),%sp@-
  131f5e:	2f2e ff30      	movel %fp@(-208),%sp@-
  131f62:	4eb9 0013 2ea6 	jsr 0x132ea6
  131f68:	4fef 000c      	lea %sp@(12),%sp
  131f6c:	4a80           	tstl %d0
  131f6e:	6600 f498      	bnew 0x131408
  131f72:	246e ff94      	moveal %fp@(-108),%a2
  131f76:	49ee ffc0      	lea %fp@(-64),%a4
  131f7a:	0c86 0000 0080 	cmpil #128,%d6
  131f80:	6600 f54a      	bnew 0x1314cc
  131f84:	6000 f6d6      	braw 0x13165c
  131f88:	486e ff8c      	pea %fp@(-116)
  131f8c:	2f2e ff2c      	movel %fp@(-212),%sp@-
  131f90:	2f2e ff30      	movel %fp@(-208),%sp@-
  131f94:	4eb9 0013 2ea6 	jsr 0x132ea6
  131f9a:	4fef 000c      	lea %sp@(12),%sp
  131f9e:	4a80           	tstl %d0
  131fa0:	6600 f466      	bnew 0x131408
  131fa4:	246e ff94      	moveal %fp@(-108),%a2
  131fa8:	49ee ffc0      	lea %fp@(-64),%a4
  131fac:	6000 f4e8      	braw 0x131496
  131fb0:	222e ff74      	movel %fp@(-140),%d1
  131fb4:	6f00 0540      	blew 0x1324f6
  131fb8:	242e ff40      	movel %fp@(-192),%d2
  131fbc:	b4ae ff3c      	cmpl %fp@(-196),%d2
  131fc0:	6e00 0332      	bgtw 0x1322f4
  131fc4:	4a82           	tstl %d2
  131fc6:	6f20           	bles 0x131fe8
  131fc8:	2887           	movel %d7,%a4@
  131fca:	2942 0004      	movel %d2,%a4@(4)
  131fce:	d5c2           	addal %d2,%a2
  131fd0:	2d4a ff94      	movel %a2,%fp@(-108)
  131fd4:	202e ff90      	movel %fp@(-112),%d0
  131fd8:	5280           	addql #1,%d0
  131fda:	2d40 ff90      	movel %d0,%fp@(-112)
  131fde:	7207           	moveq #7,%d1
  131fe0:	b280           	cmpl %d0,%d1
  131fe2:	6d00 0b46      	bltw 0x132b2a
  131fe6:	508c           	addql #8,%a4
  131fe8:	4a82           	tstl %d2
  131fea:	6d00 0314      	bltw 0x132300
  131fee:	2a6e ff3c      	moveal %fp@(-196),%a5
  131ff2:	9bc2           	subal %d2,%a5
  131ff4:	bafc 0000      	cmpaw #0,%a5
  131ff8:	6e00 03c8      	bgtw 0x1323c2
  131ffc:	222e ff74      	movel %fp@(-140),%d1
  132000:	b2ae ff40      	cmpl %fp@(-192),%d1
  132004:	6d06           	blts 0x13200c
  132006:	0804 0000      	btst #0,%d4
  13200a:	6726           	beqs 0x132032
  13200c:	28ae ff50      	movel %fp@(-176),%a4@
  132010:	296e ff4c 0004 	movel %fp@(-180),%a4@(4)
  132016:	d5ee ff4c      	addal %fp@(-180),%a2
  13201a:	2d4a ff94      	movel %a2,%fp@(-108)
  13201e:	202e ff90      	movel %fp@(-112),%d0
  132022:	5280           	addql #1,%d0
  132024:	2d40 ff90      	movel %d0,%fp@(-112)
  132028:	7a07           	moveq #7,%d5
  13202a:	ba80           	cmpl %d0,%d5
  13202c:	6d00 0ab8      	bltw 0x132ae6
  132030:	508c           	addql #8,%a4
  132032:	202e ff40      	movel %fp@(-192),%d0
  132036:	9081           	subl %d1,%d0
  132038:	242e ff40      	movel %fp@(-192),%d2
  13203c:	94ae ff3c      	subl %fp@(-196),%d2
  132040:	b082           	cmpl %d2,%d0
  132042:	6c02           	bges 0x132046
  132044:	2400           	movel %d0,%d2
  132046:	4a82           	tstl %d2
  132048:	6f24           	bles 0x13206e
  13204a:	deae ff3c      	addl %fp@(-196),%d7
  13204e:	2887           	movel %d7,%a4@
  132050:	2942 0004      	movel %d2,%a4@(4)
  132054:	d5c2           	addal %d2,%a2
  132056:	2d4a ff94      	movel %a2,%fp@(-108)
  13205a:	222e ff90      	movel %fp@(-112),%d1
  13205e:	5281           	addql #1,%d1
  132060:	2d41 ff90      	movel %d1,%fp@(-112)
  132064:	7e07           	moveq #7,%d7
  132066:	be81           	cmpl %d1,%d7
  132068:	6d00 0aee      	bltw 0x132b58
  13206c:	508c           	addql #8,%a4
  13206e:	4a82           	tstl %d2
  132070:	6d00 03be      	bltw 0x132430
  132074:	2a40           	moveal %d0,%a5
  132076:	9bc2           	subal %d2,%a5
  132078:	bafc 0000      	cmpaw #0,%a5
  13207c:	6f00 f482      	blew 0x131500
  132080:	202e ff90      	movel %fp@(-112),%d0
  132084:	7210           	moveq #16,%d1
  132086:	b28d           	cmpl %a5,%d1
  132088:	6c00 f7a0      	bgew 0x13182a
  13208c:	748c           	moveq #-116,%d2
  13208e:	d48e           	addl %fp,%d2
  132090:	47f9 0013 2ea6 	lea 0x132ea6,%a3
  132096:	2a2e ff30      	movel %fp@(-208),%d5
  13209a:	2c2e ff2c      	movel %fp@(-212),%d6
  13209e:	28bc 0013 9401 	movel #1283073,%a4@
  1320a4:	7e10           	moveq #16,%d7
  1320a6:	2947 0004      	movel %d7,%a4@(4)
  1320aa:	45ea 0010      	lea %a2@(16),%a2
  1320ae:	2d4a ff94      	movel %a2,%fp@(-108)
  1320b2:	5280           	addql #1,%d0
  1320b4:	2d40 ff90      	movel %d0,%fp@(-112)
  1320b8:	7207           	moveq #7,%d1
  1320ba:	b280           	cmpl %d0,%d1
  1320bc:	6d2e           	blts 0x1320ec
  1320be:	508c           	addql #8,%a4
  1320c0:	4bed fff0      	lea %a5@(-16),%a5
  1320c4:	7e10           	moveq #16,%d7
  1320c6:	be8d           	cmpl %a5,%d7
  1320c8:	6c00 f760      	bgew 0x13182a
  1320cc:	28bc 0013 9401 	movel #1283073,%a4@
  1320d2:	7e10           	moveq #16,%d7
  1320d4:	2947 0004      	movel %d7,%a4@(4)
  1320d8:	45ea 0010      	lea %a2@(16),%a2
  1320dc:	2d4a ff94      	movel %a2,%fp@(-108)
  1320e0:	5280           	addql #1,%d0
  1320e2:	2d40 ff90      	movel %d0,%fp@(-112)
  1320e6:	7207           	moveq #7,%d1
  1320e8:	b280           	cmpl %d0,%d1
  1320ea:	6cd2           	bges 0x1320be
  1320ec:	2f02           	movel %d2,%sp@-
  1320ee:	2f06           	movel %d6,%sp@-
  1320f0:	2f05           	movel %d5,%sp@-
  1320f2:	4e93           	jsr %a3@
  1320f4:	4fef 000c      	lea %sp@(12),%sp
  1320f8:	4a80           	tstl %d0
  1320fa:	6600 f30c      	bnew 0x131408
  1320fe:	246e ff94      	moveal %fp@(-108),%a2
  132102:	202e ff90      	movel %fp@(-112),%d0
  132106:	49ee ffc0      	lea %fp@(-64),%a4
  13210a:	4bed fff0      	lea %a5@(-16),%a5
  13210e:	7e10           	moveq #16,%d7
  132110:	be8d           	cmpl %a5,%d7
  132112:	6db8           	blts 0x1320cc
  132114:	6000 f714      	braw 0x13182a
  132118:	7a00           	moveq #0,%d5
  13211a:	7ec0           	moveq #-64,%d7
  13211c:	de8e           	addl %fp,%d7
  13211e:	6000 f8e6      	braw 0x131a06
  132122:	7001           	moveq #1,%d0
  132124:	b0ae ff40      	cmpl %fp@(-192),%d0
  132128:	6c00 fdba      	bgew 0x131ee4
  13212c:	7211           	moveq #17,%d1
  13212e:	b2ae ff40      	cmpl %fp@(-192),%d1
  132132:	6c40           	bges 0x132174
  132134:	7a8c           	moveq #-116,%d5
  132136:	da8e           	addl %fp,%d5
  132138:	49f9 0013 2ea6 	lea 0x132ea6,%a4
  13213e:	2c2e ff30      	movel %fp@(-208),%d6
  132142:	2e2e ff2c      	movel %fp@(-212),%d7
  132146:	26bc 0013 9401 	movel #1283073,%a3@
  13214c:	7010           	moveq #16,%d0
  13214e:	2740 0004      	movel %d0,%a3@(4)
  132152:	45ea 0010      	lea %a2@(16),%a2
  132156:	2d4a ff94      	movel %a2,%fp@(-108)
  13215a:	5282           	addql #1,%d2
  13215c:	2d42 ff90      	movel %d2,%fp@(-112)
  132160:	7207           	moveq #7,%d1
  132162:	b282           	cmpl %d2,%d1
  132164:	6d00 02fe      	bltw 0x132464
  132168:	508b           	addql #8,%a3
  13216a:	4bed fff0      	lea %a5@(-16),%a5
  13216e:	7010           	moveq #16,%d0
  132170:	b08d           	cmpl %a5,%d0
  132172:	6dd2           	blts 0x132146
  132174:	26bc 0013 9401 	movel #1283073,%a3@
  13217a:	274d 0004      	movel %a5,%a3@(4)
  13217e:	d5cd           	addal %a5,%a2
  132180:	2d4a ff94      	movel %a2,%fp@(-108)
  132184:	5282           	addql #1,%d2
  132186:	2d42 ff90      	movel %d2,%fp@(-112)
  13218a:	7207           	moveq #7,%d1
  13218c:	b282           	cmpl %d2,%d1
  13218e:	6d00 fd9c      	bltw 0x131f2c
  132192:	508b           	addql #8,%a3
  132194:	6000 fd4e      	braw 0x131ee4
  132198:	486e ff8c      	pea %fp@(-116)
  13219c:	2f2e ff2c      	movel %fp@(-212),%sp@-
  1321a0:	2f2e ff30      	movel %fp@(-208),%sp@-
  1321a4:	4eb9 0013 2ea6 	jsr 0x132ea6
  1321aa:	4fef 000c      	lea %sp@(12),%sp
  1321ae:	4a80           	tstl %d0
  1321b0:	6600 f256      	bnew 0x131408
  1321b4:	246e ff94      	moveal %fp@(-108),%a2
  1321b8:	49ee ffc0      	lea %fp@(-64),%a4
  1321bc:	6000 f31a      	braw 0x1314d8
  1321c0:	486e ff8c      	pea %fp@(-116)
  1321c4:	2f2e ff2c      	movel %fp@(-212),%sp@-
  1321c8:	2f2e ff30      	movel %fp@(-208),%sp@-
  1321cc:	4eb9 0013 2ea6 	jsr 0x132ea6
  1321d2:	4fef 000c      	lea %sp@(12),%sp
  1321d6:	4a80           	tstl %d0
  1321d8:	6600 f22e      	bnew 0x131408
  1321dc:	246e ff94      	moveal %fp@(-108),%a2
  1321e0:	242e ff90      	movel %fp@(-112),%d2
  1321e4:	47ee ffc0      	lea %fp@(-64),%a3
  1321e8:	26ae ff50      	movel %fp@(-176),%a3@
  1321ec:	276e ff4c 0004 	movel %fp@(-180),%a3@(4)
  1321f2:	d5ee ff4c      	addal %fp@(-180),%a2
  1321f6:	2d4a ff94      	movel %a2,%fp@(-108)
  1321fa:	5282           	addql #1,%d2
  1321fc:	2d42 ff90      	movel %d2,%fp@(-112)
  132200:	7a07           	moveq #7,%d5
  132202:	ba82           	cmpl %d2,%d5
  132204:	6c00 fc9e      	bgew 0x131ea4
  132208:	486e ff8c      	pea %fp@(-116)
  13220c:	2f2e ff2c      	movel %fp@(-212),%sp@-
  132210:	2f2e ff30      	movel %fp@(-208),%sp@-
  132214:	4eb9 0013 2ea6 	jsr 0x132ea6
  13221a:	4fef 000c      	lea %sp@(12),%sp
  13221e:	4a80           	tstl %d0
  132220:	6600 f1e6      	bnew 0x131408
  132224:	246e ff94      	moveal %fp@(-108),%a2
  132228:	242e ff90      	movel %fp@(-112),%d2
  13222c:	47ee ffc0      	lea %fp@(-64),%a3
  132230:	6000 fc74      	braw 0x131ea6
  132234:	0804 0000      	btst #0,%d4
  132238:	6700 f2c6      	beqw 0x131500
  13223c:	28ae ff50      	movel %fp@(-176),%a4@
  132240:	296e ff4c 0004 	movel %fp@(-180),%a4@(4)
  132246:	d5ee ff4c      	addal %fp@(-180),%a2
  13224a:	2d4a ff94      	movel %a2,%fp@(-108)
  13224e:	202e ff90      	movel %fp@(-112),%d0
  132252:	5280           	addql #1,%d0
  132254:	2d40 ff90      	movel %d0,%fp@(-112)
  132258:	7e07           	moveq #7,%d7
  13225a:	be80           	cmpl %d0,%d7
  13225c:	6c00 f572      	bgew 0x1317d0
  132260:	6000 00b2      	braw 0x132314
  132264:	7ec0           	moveq #-64,%d7
  132266:	45f9 0013 7af0 	lea 0x137af0,%a2
  13226c:	280b           	movel %a3,%d4
  13226e:	47f6 7800      	lea %fp@(0000000000000000,%d7:l),%a3
  132272:	4878 000a      	pea 0xa
  132276:	2f05           	movel %d5,%sp@-
  132278:	4eb9 0013 7b7c 	jsr 0x137b7c
  13227e:	508f           	addql #8,%sp
  132280:	0600 0030      	addib #48,%d0
  132284:	1700           	moveb %d0,%a3@-
  132286:	2e05           	movel %d5,%d7
  132288:	4878 000a      	pea 0xa
  13228c:	2f05           	movel %d5,%sp@-
  13228e:	4e92           	jsr %a2@
  132290:	508f           	addql #8,%sp
  132292:	2a00           	movel %d0,%d5
  132294:	7209           	moveq #9,%d1
  132296:	b287           	cmpl %d7,%d1
  132298:	65d8           	bcss 0x132272
  13229a:	2e0b           	movel %a3,%d7
  13229c:	2644           	moveal %d4,%a3
  13229e:	2a2e ff24      	movel %fp@(-220),%d5
  1322a2:	9a87           	subl %d7,%d5
  1322a4:	2806           	movel %d6,%d4
  1322a6:	6000 f75e      	braw 0x131a06
  1322aa:	206e ff38      	moveal %fp@(-200),%a0
  1322ae:	2418           	movel %a0@+,%d2
  1322b0:	6a02           	bpls 0x1322b4
  1322b2:	74ff           	moveq #-1,%d2
  1322b4:	2d48 ff38      	movel %a0,%fp@(-200)
  1322b8:	206e ff28      	moveal %fp@(-216),%a0
  1322bc:	52ae ff28      	addql #1,%fp@(-216)
  1322c0:	1018           	moveb %a0@+,%d0
  1322c2:	4880           	extw %d0
  1322c4:	3640           	moveaw %d0,%a3
  1322c6:	6000 ef80      	braw 0x131248
  1322ca:	7ec0           	moveq #-64,%d7
  1322cc:	de8e           	addl %fp,%d7
  1322ce:	6000 f736      	braw 0x131a06
  1322d2:	206e ff38      	moveal %fp@(-200),%a0
  1322d6:	2d58 ff44      	movel %a0@+,%fp@(-188)
  1322da:	2d58 ff48      	movel %a0@+,%fp@(-184)
  1322de:	2d48 ff38      	movel %a0,%fp@(-200)
  1322e2:	6000 f28e      	braw 0x131572
  1322e6:	2f09           	movel %a1,%sp@-
  1322e8:	4eb9 0013 04d0 	jsr 0x1304d0
  1322ee:	588f           	addql #4,%sp
  1322f0:	6000 ee5e      	braw 0x131150
  1322f4:	242e ff3c      	movel %fp@(-196),%d2
  1322f8:	6e00 fcce      	bgtw 0x131fc8
  1322fc:	6000 fcea      	braw 0x131fe8
  132300:	7400           	moveq #0,%d2
  132302:	2a6e ff3c      	moveal %fp@(-196),%a5
  132306:	9bc2           	subal %d2,%a5
  132308:	bafc 0000      	cmpaw #0,%a5
  13230c:	6f00 fcee      	blew 0x131ffc
  132310:	6000 00b0      	braw 0x1323c2
  132314:	486e ff8c      	pea %fp@(-116)
  132318:	2f2e ff2c      	movel %fp@(-212),%sp@-
  13231c:	2f2e ff30      	movel %fp@(-208),%sp@-
  132320:	4eb9 0013 2ea6 	jsr 0x132ea6
  132326:	4fef 000c      	lea %sp@(12),%sp
  13232a:	4a80           	tstl %d0
  13232c:	6600 f0da      	bnew 0x131408
  132330:	246e ff94      	moveal %fp@(-108),%a2
  132334:	49ee ffc0      	lea %fp@(-64),%a4
  132338:	6000 f498      	braw 0x1317d2
  13233c:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  132342:	2d7c 0013 93d6 	movel #1283030,%fp@(-168)
  132348:	ff58 
  13234a:	226e ff38      	moveal %fp@(-200),%a1
  13234e:	58ae ff38      	addql #4,%fp@(-200)
  132352:	2a19           	movel %a1@+,%d5
  132354:	0806 0004      	btst #4,%d6
  132358:	660c           	bnes 0x132366
  13235a:	0806 0006      	btst #6,%d6
  13235e:	6706           	beqs 0x132366
  132360:	0285 0000 ffff 	andil #65535,%d5
  132366:	0806 0000      	btst #0,%d6
  13236a:	6700 0154      	beqw 0x1324c0
  13236e:	4a85           	tstl %d5
  132370:	6700 014e      	beqw 0x1324c0
  132374:	1d7c 0030 ff72 	moveb #48,%fp@(-142)
  13237a:	300b           	movew %a3,%d0
  13237c:	1d40 ff73      	moveb %d0,%fp@(-141)
  132380:	7202           	moveq #2,%d1
  132382:	8c81           	orl %d1,%d6
  132384:	7002           	moveq #2,%d0
  132386:	9bcd           	subal %a5,%a5
  132388:	6000 f6ba      	braw 0x131a44
  13238c:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  132392:	2d7c 0013 93e7 	movel #1283047,%fp@(-168)
  132398:	ff58 
  13239a:	60ae           	bras 0x13234a
  13239c:	2a02           	movel %d2,%d5
  13239e:	7206           	moveq #6,%d1
  1323a0:	b282           	cmpl %d2,%d1
  1323a2:	6500 0472      	bcsw 0x132816
  1323a6:	2d45 ff28      	movel %d5,%fp@(-216)
  1323aa:	2d4a ff38      	movel %a2,%fp@(-200)
  1323ae:	2e3c 0013 93f8 	movel #1283064,%d7
  1323b4:	2806           	movel %d6,%d4
  1323b6:	7400           	moveq #0,%d2
  1323b8:	42ae ff3c      	clrl %fp@(-196)
  1323bc:	9bcd           	subal %a5,%a5
  1323be:	6000 f090      	braw 0x131450
  1323c2:	202e ff90      	movel %fp@(-112),%d0
  1323c6:	7410           	moveq #16,%d2
  1323c8:	b48d           	cmpl %a5,%d2
  1323ca:	6c40           	bges 0x13240c
  1323cc:	748c           	moveq #-116,%d2
  1323ce:	d48e           	addl %fp,%d2
  1323d0:	47f9 0013 2ea6 	lea 0x132ea6,%a3
  1323d6:	2a2e ff30      	movel %fp@(-208),%d5
  1323da:	2c2e ff2c      	movel %fp@(-212),%d6
  1323de:	28bc 0013 9401 	movel #1283073,%a4@
  1323e4:	7210           	moveq #16,%d1
  1323e6:	2941 0004      	movel %d1,%a4@(4)
  1323ea:	45ea 0010      	lea %a2@(16),%a2
  1323ee:	2d4a ff94      	movel %a2,%fp@(-108)
  1323f2:	5280           	addql #1,%d0
  1323f4:	2d40 ff90      	movel %d0,%fp@(-112)
  1323f8:	7207           	moveq #7,%d1
  1323fa:	b280           	cmpl %d0,%d1
  1323fc:	6d00 00ca      	bltw 0x1324c8
  132400:	508c           	addql #8,%a4
  132402:	4bed fff0      	lea %a5@(-16),%a5
  132406:	7210           	moveq #16,%d1
  132408:	b28d           	cmpl %a5,%d1
  13240a:	6dd2           	blts 0x1323de
  13240c:	28bc 0013 9401 	movel #1283073,%a4@
  132412:	294d 0004      	movel %a5,%a4@(4)
  132416:	d5cd           	addal %a5,%a2
  132418:	2d4a ff94      	movel %a2,%fp@(-108)
  13241c:	5280           	addql #1,%d0
  13241e:	2d40 ff90      	movel %d0,%fp@(-112)
  132422:	7407           	moveq #7,%d2
  132424:	b480           	cmpl %d0,%d2
  132426:	6d00 0600      	bltw 0x132a28
  13242a:	508c           	addql #8,%a4
  13242c:	6000 fbce      	braw 0x131ffc
  132430:	7400           	moveq #0,%d2
  132432:	6000 fc40      	braw 0x132074
  132436:	2f07           	movel %d7,%sp@-
  132438:	4eb9 0013 382c 	jsr 0x13382c
  13243e:	2a00           	movel %d0,%d5
  132440:	122e ff71      	moveb %fp@(-143),%d1
  132444:	3a41           	moveaw %d1,%a5
  132446:	2d40 ff28      	movel %d0,%fp@(-216)
  13244a:	588f           	addql #4,%sp
  13244c:	6a00 f89a      	bplw 0x131ce8
  132450:	42ae ff28      	clrl %fp@(-216)
  132454:	2d4a ff38      	movel %a2,%fp@(-200)
  132458:	2806           	movel %d6,%d4
  13245a:	7400           	moveq #0,%d2
  13245c:	42ae ff3c      	clrl %fp@(-196)
  132460:	6000 f892      	braw 0x131cf4
  132464:	2f05           	movel %d5,%sp@-
  132466:	2f07           	movel %d7,%sp@-
  132468:	2f06           	movel %d6,%sp@-
  13246a:	4e94           	jsr %a4@
  13246c:	4fef 000c      	lea %sp@(12),%sp
  132470:	4a80           	tstl %d0
  132472:	6600 ef94      	bnew 0x131408
  132476:	246e ff94      	moveal %fp@(-108),%a2
  13247a:	242e ff90      	movel %fp@(-112),%d2
  13247e:	47ee ffc0      	lea %fp@(-64),%a3
  132482:	4bed fff0      	lea %a5@(-16),%a5
  132486:	7010           	moveq #16,%d0
  132488:	b08d           	cmpl %a5,%d0
  13248a:	6d00 fcba      	bltw 0x132146
  13248e:	6000 fce4      	braw 0x132174
  132492:	2f02           	movel %d2,%sp@-
  132494:	2f06           	movel %d6,%sp@-
  132496:	2f05           	movel %d5,%sp@-
  132498:	4e93           	jsr %a3@
  13249a:	4fef 000c      	lea %sp@(12),%sp
  13249e:	4a80           	tstl %d0
  1324a0:	6600 ef66      	bnew 0x131408
  1324a4:	246e ff94      	moveal %fp@(-108),%a2
  1324a8:	202e ff90      	movel %fp@(-112),%d0
  1324ac:	49ee ffc0      	lea %fp@(-64),%a4
  1324b0:	4bed fff0      	lea %a5@(-16),%a5
  1324b4:	7e10           	moveq #16,%d7
  1324b6:	be8d           	cmpl %a5,%d7
  1324b8:	6d00 f342      	bltw 0x1317fc
  1324bc:	6000 f36c      	braw 0x13182a
  1324c0:	7002           	moveq #2,%d0
  1324c2:	9bcd           	subal %a5,%a5
  1324c4:	6000 f57e      	braw 0x131a44
  1324c8:	2f02           	movel %d2,%sp@-
  1324ca:	2f06           	movel %d6,%sp@-
  1324cc:	2f05           	movel %d5,%sp@-
  1324ce:	4e93           	jsr %a3@
  1324d0:	4fef 000c      	lea %sp@(12),%sp
  1324d4:	4a80           	tstl %d0
  1324d6:	6600 ef30      	bnew 0x131408
  1324da:	246e ff94      	moveal %fp@(-108),%a2
  1324de:	202e ff90      	movel %fp@(-112),%d0
  1324e2:	49ee ffc0      	lea %fp@(-64),%a4
  1324e6:	4bed fff0      	lea %a5@(-16),%a5
  1324ea:	7210           	moveq #16,%d1
  1324ec:	b28d           	cmpl %a5,%d1
  1324ee:	6d00 feee      	bltw 0x1323de
  1324f2:	6000 ff18      	braw 0x13240c
  1324f6:	28bc 0013 93ff 	movel #1283071,%a4@
  1324fc:	7401           	moveq #1,%d2
  1324fe:	2942 0004      	movel %d2,%a4@(4)
  132502:	528a           	addql #1,%a2
  132504:	2d4a ff94      	movel %a2,%fp@(-108)
  132508:	202e ff90      	movel %fp@(-112),%d0
  13250c:	5280           	addql #1,%d0
  13250e:	2d40 ff90      	movel %d0,%fp@(-112)
  132512:	7a07           	moveq #7,%d5
  132514:	ba80           	cmpl %d0,%d5
  132516:	6d00 02d2      	bltw 0x1327ea
  13251a:	508c           	addql #8,%a4
  13251c:	4a81           	tstl %d1
  13251e:	6600 01c0      	bnew 0x1326e0
  132522:	7001           	moveq #1,%d0
  132524:	c084           	andl %d4,%d0
  132526:	80ae ff40      	orl %fp@(-192),%d0
  13252a:	6700 efd4      	beqw 0x131500
  13252e:	28ae ff50      	movel %fp@(-176),%a4@
  132532:	296e ff4c 0004 	movel %fp@(-180),%a4@(4)
  132538:	d5ee ff4c      	addal %fp@(-180),%a2
  13253c:	2d4a ff94      	movel %a2,%fp@(-108)
  132540:	202e ff90      	movel %fp@(-112),%d0
