
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	4e56 fff8      	linkw %fp,#-8
  131e8c:	6000 f458      	braw 0x1312e6
  131e90:	226e ff38      	moveal %fp@(-200),%a1
  131e94:	2051           	moveal %a1@,%a0
  131e96:	20ae ff34      	movel %fp@(-204),%a0@
  131e9a:	58ae ff38      	addql #4,%fp@(-200)
  131e9e:	6000 f446      	braw 0x1312e6
  131ea2:	486e ff8c      	pea %fp@(-116)
  131ea6:	2f06           	movel %d6,%sp@-
  131ea8:	2f02           	movel %d2,%sp@-
  131eaa:	4eb9 0013 2fba 	jsr 0x132fba
  131eb0:	4fef 000c      	lea %sp@(12),%sp
  131eb4:	4a80           	tstl %d0
  131eb6:	6600 f664      	bnew 0x13151c
  131eba:	246e ff94      	moveal %fp@(-108),%a2
  131ebe:	202e ff90      	movel %fp@(-112),%d0
  131ec2:	49ee ffc0      	lea %fp@(-64),%a4
  131ec6:	4bed fff0      	lea %a5@(-16),%a5
  131eca:	7210           	moveq #16,%d1
  131ecc:	b28d           	cmpl %a5,%d1
  131ece:	6d00 f944      	bltw 0x131814
  131ed2:	6000 f96e      	braw 0x131842
  131ed6:	486e ff8c      	pea %fp@(-116)
  131eda:	2f03           	movel %d3,%sp@-
  131edc:	2f02           	movel %d2,%sp@-
  131ede:	4eb9 0013 2fba 	jsr 0x132fba
  131ee4:	4fef 000c      	lea %sp@(12),%sp
  131ee8:	4a80           	tstl %d0
  131eea:	6600 f630      	bnew 0x13151c
  131eee:	226e ff94      	moveal %fp@(-108),%a1
  131ef2:	202e ff90      	movel %fp@(-112),%d0
  131ef6:	41ee ffc0      	lea %fp@(-64),%a0
  131efa:	45ea fff0      	lea %a2@(-16),%a2
  131efe:	7210           	moveq #16,%d1
  131f00:	b28a           	cmpl %a2,%d1
  131f02:	6d00 faca      	bltw 0x1319ce
  131f06:	6000 faf4      	braw 0x1319fc
  131f0a:	2f02           	movel %d2,%sp@-
  131f0c:	2f05           	movel %d5,%sp@-
  131f0e:	2f04           	movel %d4,%sp@-
  131f10:	4e93           	jsr %a3@
  131f12:	4fef 000c      	lea %sp@(12),%sp
  131f16:	4a80           	tstl %d0
  131f18:	6600 f602      	bnew 0x13151c
  131f1c:	246e ff94      	moveal %fp@(-108),%a2
  131f20:	202e ff90      	movel %fp@(-112),%d0
  131f24:	49ee ffc0      	lea %fp@(-64),%a4
  131f28:	4bed fff0      	lea %a5@(-16),%a5
  131f2c:	7e10           	moveq #16,%d7
  131f2e:	be8d           	cmpl %a5,%d7
  131f30:	6d00 fb1a      	bltw 0x131a4c
  131f34:	6000 fb44      	braw 0x131a7a
  131f38:	2f06           	movel %d6,%sp@-
  131f3a:	2f03           	movel %d3,%sp@-
  131f3c:	2f02           	movel %d2,%sp@-
  131f3e:	4eb9 0013 2fba 	jsr 0x132fba
  131f44:	4fef 000c      	lea %sp@(12),%sp
  131f48:	4a80           	tstl %d0
  131f4a:	6600 f5d0      	bnew 0x13151c
  131f4e:	226e ff94      	moveal %fp@(-108),%a1
  131f52:	202e ff90      	movel %fp@(-112),%d0
  131f56:	41ee ffc0      	lea %fp@(-64),%a0
  131f5a:	4bed fff0      	lea %a5@(-16),%a5
  131f5e:	7210           	moveq #16,%d1
  131f60:	b28d           	cmpl %a5,%d1
  131f62:	6d00 f83a      	bltw 0x13179e
  131f66:	6000 f864      	braw 0x1317cc
  131f6a:	528a           	addql #1,%a2
  131f6c:	242e ff90      	movel %fp@(-112),%d2
  131f70:	5282           	addql #1,%d2
  131f72:	47ec 0008      	lea %a4@(8),%a3
  131f76:	7a01           	moveq #1,%d5
  131f78:	baae ff40      	cmpl %fp@(-192),%d5
  131f7c:	6c00 00a4      	bgew 0x132022
  131f80:	2887           	movel %d7,%a4@
  131f82:	7001           	moveq #1,%d0
  131f84:	2940 0004      	movel %d0,%a4@(4)
  131f88:	2d4a ff94      	movel %a2,%fp@(-108)
  131f8c:	2d42 ff90      	movel %d2,%fp@(-112)
  131f90:	7207           	moveq #7,%d1
  131f92:	b282           	cmpl %d2,%d1
  131f94:	6d00 033e      	bltw 0x1322d4
  131f98:	26ae ff50      	movel %fp@(-176),%a3@
  131f9c:	276e ff4c 0004 	movel %fp@(-180),%a3@(4)
  131fa2:	d5ee ff4c      	addal %fp@(-180),%a2
  131fa6:	2d4a ff94      	movel %a2,%fp@(-108)
  131faa:	5282           	addql #1,%d2
  131fac:	2d42 ff90      	movel %d2,%fp@(-112)
  131fb0:	7a07           	moveq #7,%d5
  131fb2:	ba82           	cmpl %d2,%d5
  131fb4:	6d00 0366      	bltw 0x13231c
  131fb8:	508b           	addql #8,%a3
  131fba:	2a6e ff40      	moveal %fp@(-192),%a5
  131fbe:	538d           	subql #1,%a5
  131fc0:	42a7           	clrl %sp@-
  131fc2:	42a7           	clrl %sp@-
  131fc4:	2f2e ff48      	movel %fp@(-184),%sp@-
  131fc8:	2f2e ff44      	movel %fp@(-188),%sp@-
  131fcc:	4eb9 0013 874c 	jsr 0x13874c
  131fd2:	4fef 0010      	lea %sp@(16),%sp
  131fd6:	4a80           	tstl %d0
  131fd8:	6700 025c      	beqw 0x132236
  131fdc:	5282           	addql #1,%d2
  131fde:	5287           	addql #1,%d7
  131fe0:	2687           	movel %d7,%a3@
  131fe2:	274d 0004      	movel %a5,%a3@(4)
  131fe6:	d5cd           	addal %a5,%a2
  131fe8:	2d4a ff94      	movel %a2,%fp@(-108)
  131fec:	2d42 ff90      	movel %d2,%fp@(-112)
  131ff0:	7e07           	moveq #7,%d7
  131ff2:	be82           	cmpl %d2,%d7
  131ff4:	6d4a           	blts 0x132040
  131ff6:	508b           	addql #8,%a3
  131ff8:	41ee ff7c      	lea %fp@(-132),%a0
  131ffc:	2688           	movel %a0,%a3@
  131ffe:	276e ff54 0004 	movel %fp@(-172),%a3@(4)
  132004:	d5ee ff54      	addal %fp@(-172),%a2
  132008:	2d4a ff94      	movel %a2,%fp@(-108)
  13200c:	5282           	addql #1,%d2
  13200e:	2d42 ff90      	movel %d2,%fp@(-112)
  132012:	7007           	moveq #7,%d0
  132014:	b082           	cmpl %d2,%d0
  132016:	6d00 f944      	bltw 0x13195c
  13201a:	49eb 0008      	lea %a3@(8),%a4
  13201e:	6000 f5f4      	braw 0x131614
  132022:	0804 0000      	btst #0,%d4
  132026:	6600 ff58      	bnew 0x131f80
  13202a:	2887           	movel %d7,%a4@
  13202c:	7a01           	moveq #1,%d5
  13202e:	2945 0004      	movel %d5,%a4@(4)
  132032:	2d4a ff94      	movel %a2,%fp@(-108)
  132036:	2d42 ff90      	movel %d2,%fp@(-112)
  13203a:	7e07           	moveq #7,%d7
  13203c:	be82           	cmpl %d2,%d7
  13203e:	6cb8           	bges 0x131ff8
  132040:	486e ff8c      	pea %fp@(-116)
  132044:	2f2e ff2c      	movel %fp@(-212),%sp@-
  132048:	2f2e ff30      	movel %fp@(-208),%sp@-
  13204c:	4eb9 0013 2fba 	jsr 0x132fba
  132052:	4fef 000c      	lea %sp@(12),%sp
  132056:	4a80           	tstl %d0
  132058:	6600 f4c2      	bnew 0x13151c
  13205c:	246e ff94      	moveal %fp@(-108),%a2
  132060:	242e ff90      	movel %fp@(-112),%d2
  132064:	47ee ffc0      	lea %fp@(-64),%a3
  132068:	608e           	bras 0x131ff8
  13206a:	486e ff8c      	pea %fp@(-116)
  13206e:	2f2e ff2c      	movel %fp@(-212),%sp@-
  132072:	2f2e ff30      	movel %fp@(-208),%sp@-
  132076:	4eb9 0013 2fba 	jsr 0x132fba
  13207c:	4fef 000c      	lea %sp@(12),%sp
  132080:	4a80           	tstl %d0
  132082:	6600 f498      	bnew 0x13151c
  132086:	246e ff94      	moveal %fp@(-108),%a2
  13208a:	49ee ffc0      	lea %fp@(-64),%a4
  13208e:	0c86 0000 0080 	cmpil #128,%d6
  132094:	6600 f54a      	bnew 0x1315e0
  132098:	6000 f6d6      	braw 0x131770
  13209c:	486e ff8c      	pea %fp@(-116)
  1320a0:	2f2e ff2c      	movel %fp@(-212),%sp@-
  1320a4:	2f2e ff30      	movel %fp@(-208),%sp@-
  1320a8:	4eb9 0013 2fba 	jsr 0x132fba
  1320ae:	4fef 000c      	lea %sp@(12),%sp
  1320b2:	4a80           	tstl %d0
  1320b4:	6600 f466      	bnew 0x13151c
  1320b8:	246e ff94      	moveal %fp@(-108),%a2
  1320bc:	49ee ffc0      	lea %fp@(-64),%a4
  1320c0:	6000 f4e8      	braw 0x1315aa
  1320c4:	222e ff74      	movel %fp@(-140),%d1
  1320c8:	6f00 0540      	blew 0x13260a
  1320cc:	242e ff40      	movel %fp@(-192),%d2
  1320d0:	b4ae ff3c      	cmpl %fp@(-196),%d2
  1320d4:	6e00 0332      	bgtw 0x132408
  1320d8:	4a82           	tstl %d2
  1320da:	6f20           	bles 0x1320fc
  1320dc:	2887           	movel %d7,%a4@
  1320de:	2942 0004      	movel %d2,%a4@(4)
  1320e2:	d5c2           	addal %d2,%a2
  1320e4:	2d4a ff94      	movel %a2,%fp@(-108)
  1320e8:	202e ff90      	movel %fp@(-112),%d0
  1320ec:	5280           	addql #1,%d0
  1320ee:	2d40 ff90      	movel %d0,%fp@(-112)
  1320f2:	7207           	moveq #7,%d1
  1320f4:	b280           	cmpl %d0,%d1
  1320f6:	6d00 0b46      	bltw 0x132c3e
  1320fa:	508c           	addql #8,%a4
  1320fc:	4a82           	tstl %d2
  1320fe:	6d00 0314      	bltw 0x132414
  132102:	2a6e ff3c      	moveal %fp@(-196),%a5
  132106:	9bc2           	subal %d2,%a5
  132108:	bafc 0000      	cmpaw #0,%a5
  13210c:	6e00 03c8      	bgtw 0x1324d6
  132110:	222e ff74      	movel %fp@(-140),%d1
  132114:	b2ae ff40      	cmpl %fp@(-192),%d1
  132118:	6d06           	blts 0x132120
  13211a:	0804 0000      	btst #0,%d4
  13211e:	6726           	beqs 0x132146
  132120:	28ae ff50      	movel %fp@(-176),%a4@
  132124:	296e ff4c 0004 	movel %fp@(-180),%a4@(4)
  13212a:	d5ee ff4c      	addal %fp@(-180),%a2
  13212e:	2d4a ff94      	movel %a2,%fp@(-108)
  132132:	202e ff90      	movel %fp@(-112),%d0
  132136:	5280           	addql #1,%d0
  132138:	2d40 ff90      	movel %d0,%fp@(-112)
  13213c:	7a07           	moveq #7,%d5
  13213e:	ba80           	cmpl %d0,%d5
  132140:	6d00 0ab8      	bltw 0x132bfa
  132144:	508c           	addql #8,%a4
  132146:	202e ff40      	movel %fp@(-192),%d0
  13214a:	9081           	subl %d1,%d0
  13214c:	242e ff40      	movel %fp@(-192),%d2
  132150:	94ae ff3c      	subl %fp@(-196),%d2
  132154:	b082           	cmpl %d2,%d0
  132156:	6c02           	bges 0x13215a
  132158:	2400           	movel %d0,%d2
  13215a:	4a82           	tstl %d2
  13215c:	6f24           	bles 0x132182
  13215e:	deae ff3c      	addl %fp@(-196),%d7
  132162:	2887           	movel %d7,%a4@
  132164:	2942 0004      	movel %d2,%a4@(4)
  132168:	d5c2           	addal %d2,%a2
  13216a:	2d4a ff94      	movel %a2,%fp@(-108)
  13216e:	222e ff90      	movel %fp@(-112),%d1
  132172:	5281           	addql #1,%d1
  132174:	2d41 ff90      	movel %d1,%fp@(-112)
  132178:	7e07           	moveq #7,%d7
  13217a:	be81           	cmpl %d1,%d7
  13217c:	6d00 0aee      	bltw 0x132c6c
  132180:	508c           	addql #8,%a4
  132182:	4a82           	tstl %d2
  132184:	6d00 03be      	bltw 0x132544
  132188:	2a40           	moveal %d0,%a5
  13218a:	9bc2           	subal %d2,%a5
  13218c:	bafc 0000      	cmpaw #0,%a5
  132190:	6f00 f482      	blew 0x131614
  132194:	202e ff90      	movel %fp@(-112),%d0
  132198:	7210           	moveq #16,%d1
  13219a:	b28d           	cmpl %a5,%d1
  13219c:	6c00 f7a0      	bgew 0x13193e
  1321a0:	748c           	moveq #-116,%d2
  1321a2:	d48e           	addl %fp,%d2
  1321a4:	47f9 0013 2fba 	lea 0x132fba,%a3
  1321aa:	2a2e ff30      	movel %fp@(-208),%d5
  1321ae:	2c2e ff2c      	movel %fp@(-212),%d6
  1321b2:	28bc 0013 953f 	movel #1283391,%a4@
  1321b8:	7e10           	moveq #16,%d7
  1321ba:	2947 0004      	movel %d7,%a4@(4)
  1321be:	45ea 0010      	lea %a2@(16),%a2
  1321c2:	2d4a ff94      	movel %a2,%fp@(-108)
  1321c6:	5280           	addql #1,%d0
  1321c8:	2d40 ff90      	movel %d0,%fp@(-112)
  1321cc:	7207           	moveq #7,%d1
  1321ce:	b280           	cmpl %d0,%d1
  1321d0:	6d2e           	blts 0x132200
  1321d2:	508c           	addql #8,%a4
  1321d4:	4bed fff0      	lea %a5@(-16),%a5
  1321d8:	7e10           	moveq #16,%d7
  1321da:	be8d           	cmpl %a5,%d7
  1321dc:	6c00 f760      	bgew 0x13193e
  1321e0:	28bc 0013 953f 	movel #1283391,%a4@
  1321e6:	7e10           	moveq #16,%d7
  1321e8:	2947 0004      	movel %d7,%a4@(4)
  1321ec:	45ea 0010      	lea %a2@(16),%a2
  1321f0:	2d4a ff94      	movel %a2,%fp@(-108)
  1321f4:	5280           	addql #1,%d0
  1321f6:	2d40 ff90      	movel %d0,%fp@(-112)
  1321fa:	7207           	moveq #7,%d1
  1321fc:	b280           	cmpl %d0,%d1
  1321fe:	6cd2           	bges 0x1321d2
  132200:	2f02           	movel %d2,%sp@-
  132202:	2f06           	movel %d6,%sp@-
  132204:	2f05           	movel %d5,%sp@-
  132206:	4e93           	jsr %a3@
  132208:	4fef 000c      	lea %sp@(12),%sp
  13220c:	4a80           	tstl %d0
  13220e:	6600 f30c      	bnew 0x13151c
  132212:	246e ff94      	moveal %fp@(-108),%a2
  132216:	202e ff90      	movel %fp@(-112),%d0
  13221a:	49ee ffc0      	lea %fp@(-64),%a4
  13221e:	4bed fff0      	lea %a5@(-16),%a5
  132222:	7e10           	moveq #16,%d7
  132224:	be8d           	cmpl %a5,%d7
  132226:	6db8           	blts 0x1321e0
  132228:	6000 f714      	braw 0x13193e
  13222c:	7a00           	moveq #0,%d5
  13222e:	7ec0           	moveq #-64,%d7
  132230:	de8e           	addl %fp,%d7
  132232:	6000 f8e6      	braw 0x131b1a
  132236:	7001           	moveq #1,%d0
  132238:	b0ae ff40      	cmpl %fp@(-192),%d0
  13223c:	6c00 fdba      	bgew 0x131ff8
  132240:	7211           	moveq #17,%d1
  132242:	b2ae ff40      	cmpl %fp@(-192),%d1
  132246:	6c40           	bges 0x132288
  132248:	7a8c           	moveq #-116,%d5
  13224a:	da8e           	addl %fp,%d5
  13224c:	49f9 0013 2fba 	lea 0x132fba,%a4
  132252:	2c2e ff30      	movel %fp@(-208),%d6
  132256:	2e2e ff2c      	movel %fp@(-212),%d7
  13225a:	26bc 0013 953f 	movel #1283391,%a3@
  132260:	7010           	moveq #16,%d0
  132262:	2740 0004      	movel %d0,%a3@(4)
  132266:	45ea 0010      	lea %a2@(16),%a2
  13226a:	2d4a ff94      	movel %a2,%fp@(-108)
  13226e:	5282           	addql #1,%d2
  132270:	2d42 ff90      	movel %d2,%fp@(-112)
  132274:	7207           	moveq #7,%d1
  132276:	b282           	cmpl %d2,%d1
  132278:	6d00 02fe      	bltw 0x132578
  13227c:	508b           	addql #8,%a3
  13227e:	4bed fff0      	lea %a5@(-16),%a5
  132282:	7010           	moveq #16,%d0
  132284:	b08d           	cmpl %a5,%d0
  132286:	6dd2           	blts 0x13225a
  132288:	26bc 0013 953f 	movel #1283391,%a3@
  13228e:	274d 0004      	movel %a5,%a3@(4)
  132292:	d5cd           	addal %a5,%a2
  132294:	2d4a ff94      	movel %a2,%fp@(-108)
  132298:	5282           	addql #1,%d2
  13229a:	2d42 ff90      	movel %d2,%fp@(-112)
  13229e:	7207           	moveq #7,%d1
  1322a0:	b282           	cmpl %d2,%d1
  1322a2:	6d00 fd9c      	bltw 0x132040
  1322a6:	508b           	addql #8,%a3
  1322a8:	6000 fd4e      	braw 0x131ff8
  1322ac:	486e ff8c      	pea %fp@(-116)
  1322b0:	2f2e ff2c      	movel %fp@(-212),%sp@-
  1322b4:	2f2e ff30      	movel %fp@(-208),%sp@-
  1322b8:	4eb9 0013 2fba 	jsr 0x132fba
  1322be:	4fef 000c      	lea %sp@(12),%sp
  1322c2:	4a80           	tstl %d0
  1322c4:	6600 f256      	bnew 0x13151c
  1322c8:	246e ff94      	moveal %fp@(-108),%a2
  1322cc:	49ee ffc0      	lea %fp@(-64),%a4
  1322d0:	6000 f31a      	braw 0x1315ec
  1322d4:	486e ff8c      	pea %fp@(-116)
  1322d8:	2f2e ff2c      	movel %fp@(-212),%sp@-
  1322dc:	2f2e ff30      	movel %fp@(-208),%sp@-
  1322e0:	4eb9 0013 2fba 	jsr 0x132fba
  1322e6:	4fef 000c      	lea %sp@(12),%sp
  1322ea:	4a80           	tstl %d0
  1322ec:	6600 f22e      	bnew 0x13151c
  1322f0:	246e ff94      	moveal %fp@(-108),%a2
  1322f4:	242e ff90      	movel %fp@(-112),%d2
  1322f8:	47ee ffc0      	lea %fp@(-64),%a3
  1322fc:	26ae ff50      	movel %fp@(-176),%a3@
  132300:	276e ff4c 0004 	movel %fp@(-180),%a3@(4)
  132306:	d5ee ff4c      	addal %fp@(-180),%a2
  13230a:	2d4a ff94      	movel %a2,%fp@(-108)
  13230e:	5282           	addql #1,%d2
  132310:	2d42 ff90      	movel %d2,%fp@(-112)
  132314:	7a07           	moveq #7,%d5
  132316:	ba82           	cmpl %d2,%d5
  132318:	6c00 fc9e      	bgew 0x131fb8
  13231c:	486e ff8c      	pea %fp@(-116)
  132320:	2f2e ff2c      	movel %fp@(-212),%sp@-
  132324:	2f2e ff30      	movel %fp@(-208),%sp@-
  132328:	4eb9 0013 2fba 	jsr 0x132fba
  13232e:	4fef 000c      	lea %sp@(12),%sp
  132332:	4a80           	tstl %d0
  132334:	6600 f1e6      	bnew 0x13151c
  132338:	246e ff94      	moveal %fp@(-108),%a2
  13233c:	242e ff90      	movel %fp@(-112),%d2
  132340:	47ee ffc0      	lea %fp@(-64),%a3
  132344:	6000 fc74      	braw 0x131fba
  132348:	0804 0000      	btst #0,%d4
  13234c:	6700 f2c6      	beqw 0x131614
  132350:	28ae ff50      	movel %fp@(-176),%a4@
  132354:	296e ff4c 0004 	movel %fp@(-180),%a4@(4)
  13235a:	d5ee ff4c      	addal %fp@(-180),%a2
  13235e:	2d4a ff94      	movel %a2,%fp@(-108)
  132362:	202e ff90      	movel %fp@(-112),%d0
  132366:	5280           	addql #1,%d0
  132368:	2d40 ff90      	movel %d0,%fp@(-112)
  13236c:	7e07           	moveq #7,%d7
  13236e:	be80           	cmpl %d0,%d7
  132370:	6c00 f572      	bgew 0x1318e4
  132374:	6000 00b2      	braw 0x132428
  132378:	7ec0           	moveq #-64,%d7
  13237a:	45f9 0013 7c04 	lea 0x137c04,%a2
  132380:	280b           	movel %a3,%d4
  132382:	47f6 7800      	lea %fp@(0000000000000000,%d7:l),%a3
  132386:	4878 000a      	pea 0xa
  13238a:	2f05           	movel %d5,%sp@-
  13238c:	4eb9 0013 7c90 	jsr 0x137c90
  132392:	508f           	addql #8,%sp
  132394:	0600 0030      	addib #48,%d0
  132398:	1700           	moveb %d0,%a3@-
  13239a:	2e05           	movel %d5,%d7
  13239c:	4878 000a      	pea 0xa
  1323a0:	2f05           	movel %d5,%sp@-
  1323a2:	4e92           	jsr %a2@
  1323a4:	508f           	addql #8,%sp
  1323a6:	2a00           	movel %d0,%d5
  1323a8:	7209           	moveq #9,%d1
  1323aa:	b287           	cmpl %d7,%d1
  1323ac:	65d8           	bcss 0x132386
  1323ae:	2e0b           	movel %a3,%d7
  1323b0:	2644           	moveal %d4,%a3
  1323b2:	2a2e ff24      	movel %fp@(-220),%d5
  1323b6:	9a87           	subl %d7,%d5
  1323b8:	2806           	movel %d6,%d4
  1323ba:	6000 f75e      	braw 0x131b1a
  1323be:	206e ff38      	moveal %fp@(-200),%a0
  1323c2:	2418           	movel %a0@+,%d2
  1323c4:	6a02           	bpls 0x1323c8
  1323c6:	74ff           	moveq #-1,%d2
  1323c8:	2d48 ff38      	movel %a0,%fp@(-200)
  1323cc:	206e ff28      	moveal %fp@(-216),%a0
  1323d0:	52ae ff28      	addql #1,%fp@(-216)
  1323d4:	1018           	moveb %a0@+,%d0
  1323d6:	4880           	extw %d0
  1323d8:	3640           	moveaw %d0,%a3
  1323da:	6000 ef80      	braw 0x13135c
  1323de:	7ec0           	moveq #-64,%d7
  1323e0:	de8e           	addl %fp,%d7
  1323e2:	6000 f736      	braw 0x131b1a
  1323e6:	206e ff38      	moveal %fp@(-200),%a0
  1323ea:	2d58 ff44      	movel %a0@+,%fp@(-188)
  1323ee:	2d58 ff48      	movel %a0@+,%fp@(-184)
  1323f2:	2d48 ff38      	movel %a0,%fp@(-200)
  1323f6:	6000 f28e      	braw 0x131686
  1323fa:	2f09           	movel %a1,%sp@-
  1323fc:	4eb9 0013 057c 	jsr 0x13057c
  132402:	588f           	addql #4,%sp
  132404:	6000 ee5e      	braw 0x131264
  132408:	242e ff3c      	movel %fp@(-196),%d2
  13240c:	6e00 fcce      	bgtw 0x1320dc
  132410:	6000 fcea      	braw 0x1320fc
  132414:	7400           	moveq #0,%d2
  132416:	2a6e ff3c      	moveal %fp@(-196),%a5
  13241a:	9bc2           	subal %d2,%a5
  13241c:	bafc 0000      	cmpaw #0,%a5
  132420:	6f00 fcee      	blew 0x132110
  132424:	6000 00b0      	braw 0x1324d6
  132428:	486e ff8c      	pea %fp@(-116)
  13242c:	2f2e ff2c      	movel %fp@(-212),%sp@-
  132430:	2f2e ff30      	movel %fp@(-208),%sp@-
  132434:	4eb9 0013 2fba 	jsr 0x132fba
  13243a:	4fef 000c      	lea %sp@(12),%sp
  13243e:	4a80           	tstl %d0
  132440:	6600 f0da      	bnew 0x13151c
  132444:	246e ff94      	moveal %fp@(-108),%a2
  132448:	49ee ffc0      	lea %fp@(-64),%a4
  13244c:	6000 f498      	braw 0x1318e6
  132450:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  132456:	2d7c 0013 9514 	movel #1283348,%fp@(-168)
  13245c:	ff58 
  13245e:	226e ff38      	moveal %fp@(-200),%a1
  132462:	58ae ff38      	addql #4,%fp@(-200)
  132466:	2a19           	movel %a1@+,%d5
  132468:	0806 0004      	btst #4,%d6
  13246c:	660c           	bnes 0x13247a
  13246e:	0806 0006      	btst #6,%d6
  132472:	6706           	beqs 0x13247a
  132474:	0285 0000 ffff 	andil #65535,%d5
  13247a:	0806 0000      	btst #0,%d6
  13247e:	6700 0154      	beqw 0x1325d4
  132482:	4a85           	tstl %d5
  132484:	6700 014e      	beqw 0x1325d4
  132488:	1d7c 0030 ff72 	moveb #48,%fp@(-142)
  13248e:	300b           	movew %a3,%d0
  132490:	1d40 ff73      	moveb %d0,%fp@(-141)
  132494:	7202           	moveq #2,%d1
  132496:	8c81           	orl %d1,%d6
  132498:	7002           	moveq #2,%d0
  13249a:	9bcd           	subal %a5,%a5
  13249c:	6000 f6ba      	braw 0x131b58
  1324a0:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  1324a6:	2d7c 0013 9525 	movel #1283365,%fp@(-168)
  1324ac:	ff58 
  1324ae:	60ae           	bras 0x13245e
  1324b0:	2a02           	movel %d2,%d5
  1324b2:	7206           	moveq #6,%d1
  1324b4:	b282           	cmpl %d2,%d1
  1324b6:	6500 0472      	bcsw 0x13292a
  1324ba:	2d45 ff28      	movel %d5,%fp@(-216)
  1324be:	2d4a ff38      	movel %a2,%fp@(-200)
  1324c2:	2e3c 0013 9536 	movel #1283382,%d7
  1324c8:	2806           	movel %d6,%d4
  1324ca:	7400           	moveq #0,%d2
  1324cc:	42ae ff3c      	clrl %fp@(-196)
  1324d0:	9bcd           	subal %a5,%a5
  1324d2:	6000 f090      	braw 0x131564
  1324d6:	202e ff90      	movel %fp@(-112),%d0
  1324da:	7410           	moveq #16,%d2
  1324dc:	b48d           	cmpl %a5,%d2
  1324de:	6c40           	bges 0x132520
  1324e0:	748c           	moveq #-116,%d2
  1324e2:	d48e           	addl %fp,%d2
  1324e4:	47f9 0013 2fba 	lea 0x132fba,%a3
  1324ea:	2a2e ff30      	movel %fp@(-208),%d5
  1324ee:	2c2e ff2c      	movel %fp@(-212),%d6
  1324f2:	28bc 0013 953f 	movel #1283391,%a4@
  1324f8:	7210           	moveq #16,%d1
  1324fa:	2941 0004      	movel %d1,%a4@(4)
  1324fe:	45ea 0010      	lea %a2@(16),%a2
  132502:	2d4a ff94      	movel %a2,%fp@(-108)
  132506:	5280           	addql #1,%d0
  132508:	2d40 ff90      	movel %d0,%fp@(-112)
  13250c:	7207           	moveq #7,%d1
  13250e:	b280           	cmpl %d0,%d1
  132510:	6d00 00ca      	bltw 0x1325dc
